Latency,PowerConsumption,Number of Processors,MapTask1To,MapTask2To,MapTask3To,MapTask4To,MapTask5To,MapTask6To,MapTask7To,	MapTask8To,MapTask9To,MapTask10To,MapTask11To,NodeProcessorType1,NodeProcessorType2,NodeProcessorType3,NodeProcessorType4,NodeProcessorType5,NodeProcessorType6,VSF1,VSF2,VSF3,VSF4,VSF5,VSF6,OSPolicy1,OSPolicy2,OSPolicy3,OSPolicy4,OSPolicy5,OSPolicy6
0.00492656113826669,0.04748930162382715,5,"""Node4""","""Node3""","""Node6""","""Node5""","""Node4""","""Node1""","""Node6""","""Node5""","""Node3""","""Node5""","""Node3""","""Adreno""","""MIPS""","""Adreno""","""ARMv8""","""Adreno""","""Adreno""",1.0,0.5,0.6666666666666666,1.0,1.0,1.0,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""FCFS"""
0.00563242049127735,0.043270719007780366,6,"""Node1""","""Node4""","""Node5""","""Node1""","""Node3""","""Node6""","""Node4""","""Node2""","""Node6""","""Node2""","""Node6""","""MIPS""","""MIPS""","""ARMv8""","""Adreno""","""ARMv8""","""MIPS""",0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node4""","""Node3""","""Node5""","""Node6""","""Node4""","""Node4""","""Node5""","""Node4""","""Node4""","""Node4""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node2""","""Node4""","""Node1""","""Node2""","""Node4""","""Node4""","""Node5""","""Node2""","""Node5""","""Node5""","""Node5""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node4""","""Node3""","""Node5""","""Node1""","""Node4""","""Node4""","""Node5""","""Node4""","""Node5""","""Node5""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node4""","""Node1""","""Node2""","""Node4""","""Node4""","""Node1""","""Node2""","""Node5""","""Node2""","""Node4""","""Node4""","""MIPS""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node5""","""Node4""","""Node4""","""Node3""","""Node5""","""Node4""","""Node5""","""Node5""","""Node5""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node6""","""Node5""","""Node5""","""Node4""","""Node2""","""Node4""","""Node5""","""Node4""","""Node5""","""Node5""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node1""","""Node5""","""Node4""","""Node3""","""Node4""","""Node5""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""",0.5,0.5,0.6666666666666666,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node2""","""Node4""","""Node5""","""Node1""","""Node2""","""Node4""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""",0.6666666666666666,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node3""","""Node4""","""Node4""","""Node5""","""Node3""","""Node4""","""Node1""","""Node3""","""Node4""","""Node3""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node6""","""Node1""","""Node4""","""Node2""","""Node2""","""Node1""","""Node4""","""Node2""","""Node2""","""Node2""","""Node2""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""Adreno""","""Adreno""",0.5,1.0,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node3""","""Node4""","""Node2""","""Node3""","""Node5""","""Node4""","""Node4""","""Node3""","""Node4""","""Node5""","""Node5""","""MIPS""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.6666666666666666,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node5""","""Node3""","""Node4""","""Node2""","""Node5""","""Node3""","""Node5""","""Node3""","""Node3""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node3""","""Node5""","""Node4""","""Node2""","""Node4""","""Node5""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node5""","""Node3""","""Node4""","""Node1""","""Node5""","""Node5""","""Node4""","""Node5""","""Node4""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node2""","""Node1""","""Node4""","""Node2""","""Node6""","""Node1""","""Node4""","""Node2""","""Node1""","""Node2""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""",0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node4""","""Node5""","""Node5""","""Node3""","""Node1""","""Node3""","""Node5""","""Node3""","""Node3""","""Node3""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,1.0,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node3""","""Node4""","""Node5""","""Node6""","""Node3""","""Node4""","""Node5""","""Node3""","""Node6""","""Node3""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,1.0,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node1""","""Node4""","""Node5""","""Node3""","""Node1""","""Node1""","""Node5""","""Node1""","""Node1""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",1.0,0.5,1.0,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node1""","""Node5""","""Node4""","""Node1""","""Node3""","""Node5""","""Node5""","""Node4""","""Node5""","""Node1""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node5""","""Node4""","""Node4""","""Node2""","""Node5""","""Node4""","""Node2""","""Node1""","""Node2""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node3""","""Node5""","""Node2""","""Node4""","""Node3""","""Node4""","""Node2""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node5""","""Node1""","""Node4""","""Node5""","""Node5""","""Node2""","""Node1""","""Node4""","""Node2""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""FCFS""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node6""","""Node4""","""Node4""","""Node5""","""Node1""","""Node4""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node3""","""Node5""","""Node4""","""Node2""","""Node4""","""Node5""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node5""","""Node4""","""Node4""","""Node2""","""Node1""","""Node4""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node2""","""Node1""","""Node5""","""Node4""","""Node2""","""Node1""","""Node5""","""Node4""","""Node5""","""Node4""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""Adreno""",0.6666666666666666,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node3""","""Node1""","""Node5""","""Node3""","""Node4""","""Node1""","""Node5""","""Node3""","""Node4""","""Node5""","""Node5""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node1""","""Node5""","""Node3""","""Node4""","""Node1""","""Node4""","""Node3""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.6666666666666666,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node5""","""Node6""","""Node4""","""Node4""","""Node2""","""Node4""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node5""","""Node2""","""Node4""","""Node4""","""Node3""","""Node5""","""Node2""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,1.0,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node1""","""Node4""","""Node5""","""Node3""","""Node1""","""Node4""","""Node5""","""Node3""","""Node4""","""Node5""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,0.5,0.6666666666666666,0.5,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node4""","""Node1""","""Node5""","""Node5""","""Node4""","""Node3""","""Node4""","""Node5""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.6666666666666666,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node4""","""Node4""","""Node5""","""Node1""","""Node3""","""Node4""","""Node5""","""Node1""","""Node3""","""Node1""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node4""","""Node1""","""Node2""","""Node5""","""Node4""","""Node4""","""Node2""","""Node4""","""Node2""","""Node2""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node5""","""Node3""","""Node4""","""Node1""","""Node5""","""Node3""","""Node4""","""Node1""","""Node4""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.5,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node3""","""Node5""","""Node4""","""Node2""","""Node4""","""Node3""","""Node4""","""Node4""","""Node4""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node1""","""Node3""","""Node5""","""Node4""","""Node4""","""Node3""","""Node5""","""Node1""","""Node4""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node1""","""Node4""","""Node2""","""Node5""","""Node1""","""Node4""","""Node4""","""Node5""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,1.0,0.5,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node4""","""Node1""","""Node2""","""Node5""","""Node4""","""Node4""","""Node2""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,1.0,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node2""","""Node1""","""Node4""","""Node4""","""Node5""","""Node1""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node1""","""Node4""","""Node4""","""Node5""","""Node1""","""Node4""","""Node4""","""Node5""","""Node2""","""Node5""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node3""","""Node1""","""Node4""","""Node5""","""Node3""","""Node4""","""Node4""","""Node4""","""Node5""","""Node5""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node6""","""Node5""","""Node4""","""Node4""","""Node3""","""Node6""","""Node4""","""Node3""","""Node6""","""Node3""","""ARMv8""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,1.0,"""PB""","""PB""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node3""","""Node2""","""Node5""","""Node4""","""Node2""","""Node4""","""Node5""","""Node4""","""Node4""","""Node4""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,1.0,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node5""","""Node1""","""Node4""","""Node4""","""Node3""","""Node1""","""Node4""","""Node5""","""Node1""","""Node5""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node1""","""Node5""","""Node4""","""Node4""","""Node6""","""Node5""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node4""","""Node3""","""Node2""","""Node4""","""Node5""","""Node3""","""Node2""","""Node4""","""Node3""","""Node2""","""Node3""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node4""","""Node2""","""Node4""","""Node3""","""Node1""","""Node4""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node3""","""Node2""","""Node5""","""Node4""","""Node4""","""Node2""","""Node5""","""Node4""","""Node4""","""Node4""","""Node4""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node1""","""Node4""","""Node4""","""Node5""","""Node1""","""Node4""","""Node4""","""Node3""","""Node5""","""Node3""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,1.0,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node1""","""Node5""","""Node3""","""Node2""","""Node1""","""Node5""","""Node3""","""Node2""","""Node5""","""Node2""","""Node2""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""","""Adreno""",0.5,0.5,0.5,0.5,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node5""","""Node3""","""Node4""","""Node6""","""Node4""","""Node5""","""Node4""","""Node5""","""Node4""","""Node3""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,1.0,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node3""","""Node1""","""Node5""","""Node4""","""Node3""","""Node4""","""Node1""","""Node4""","""Node1""","""Node1""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node5""","""Node6""","""Node2""","""Node4""","""Node5""","""Node4""","""Node2""","""Node4""","""Node5""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""FCFS""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node4""","""Node6""","""Node1""","""Node5""","""Node4""","""Node4""","""Node1""","""Node4""","""Node1""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node4""","""Node2""","""Node5""","""Node4""","""Node4""","""Node4""","""Node5""","""Node4""","""Node5""","""Node3""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node1""","""Node3""","""Node5""","""Node4""","""Node4""","""Node3""","""Node5""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node2""","""Node5""","""Node4""","""Node2""","""Node5""","""Node5""","""Node1""","""Node2""","""Node5""","""Node1""","""Node5""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,0.5,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node1""","""Node4""","""Node5""","""Node4""","""Node4""","""Node2""","""Node5""","""Node4""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""ARMv8""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node3""","""Node5""","""Node4""","""Node4""","""Node2""","""Node5""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""FCFS""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node3""","""Node4""","""Node1""","""Node2""","""Node3""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node1""","""Node4""","""Node4""","""Node5""","""Node1""","""Node4""","""Node4""","""Node5""","""Node2""","""Node5""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node3""","""Node4""","""Node1""","""Node5""","""Node3""","""Node4""","""Node1""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node3""","""Node5""","""Node5""","""Node4""","""Node3""","""Node4""","""Node1""","""Node4""","""Node4""","""Node4""","""MIPS""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node3""","""Node1""","""Node5""","""Node4""","""Node3""","""Node4""","""Node5""","""Node4""","""Node4""","""Node4""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node3""","""Node1""","""Node4""","""Node5""","""Node3""","""Node4""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node1""","""Node4""","""Node4""","""Node1""","""Node2""","""Node3""","""Node4""","""Node4""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node1""","""Node4""","""Node5""","""Node2""","""Node1""","""Node4""","""Node5""","""Node4""","""Node5""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node3""","""Node6""","""Node5""","""Node4""","""Node3""","""Node4""","""Node5""","""Node4""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.6666666666666666,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node2""","""Node4""","""Node5""","""Node1""","""Node2""","""Node4""","""Node5""","""Node1""","""Node5""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""",0.5,0.5,0.5,1.0,0.6666666666666666,0.5,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
